  PlayerInfo.cpp
c:\users\death\desktop\nyp sp\sp3\gr-framework\nyp_framework\common\source\mymath.h(265): warning C4018: '<' : signed/unsigned mismatch
c:\users\death\desktop\nyp sp\sp3\gr-framework\nyp_framework\common\source\mymath.h(284): warning C4244: 'return' : conversion from 'unsigned __int64' to 'int', possible loss of data
c:\users\death\desktop\nyp sp\sp3\gr-framework\nyp_framework\common\source\mymath.h(300): warning C4244: 'return' : conversion from 'unsigned __int64' to 'int', possible loss of data
c:\users\death\desktop\nyp sp\sp3\gr-framework\nyp_framework\common\source\mymath.h(347): warning C4018: '<=' : signed/unsigned mismatch
c:\users\death\desktop\nyp sp\sp3\gr-framework\nyp_framework\common\source\mymath.h(369): warning C4244: 'return' : conversion from 'double' to 'int', possible loss of data
c:\users\death\desktop\nyp sp\sp3\gr-framework\nyp_framework\common\source\mymath.h(389): warning C4018: '<=' : signed/unsigned mismatch
Animation.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/OPT:LBR' specification
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
TextEntity.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'TextEntity.obj' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
SkyBoxEntity.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'SkyBoxEntity.obj' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
OBJMesh.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'OBJMesh.obj' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
main.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'main.obj' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
Light.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Light.obj' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
GroundEntity.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'GroundEntity.obj' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
FPSCamera.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'FPSCamera.obj' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(CameraBase.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(CameraBase.obj)' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(Collider.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(Collider.obj)' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(DepthFBO.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(DepthFBO.obj)' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(EntityBase.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(EntityBase.obj)' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(GraphicsManager.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(GraphicsManager.obj)' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(KeyboardController.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(KeyboardController.obj)' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(LightBase.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(LightBase.obj)' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(LoadOBJ.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(LoadOBJ.obj)' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(LoadTGA.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(LoadTGA.obj)' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(MatrixStack.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(MatrixStack.obj)' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(Mesh.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(Mesh.obj)' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(MeshBuilder.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(MeshBuilder.obj)' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(MeshList.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(MeshList.obj)' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(MouseController.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(MouseController.obj)' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(Mtx44.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(Mtx44.obj)' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(RenderHelper.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(RenderHelper.obj)' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(SceneManager.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(SceneManager.obj)' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(shader.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(shader.obj)' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(ShaderProgram.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(ShaderProgram.obj)' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(timer.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(timer.obj)' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
Common.lib(Vector3.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Common.lib(Vector3.obj)' or at 'C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\vc120.pdb'; linking object as if no debug info
  Base.vcxproj -> C:\Users\death\Desktop\NYP SP\SP3\GR-Framework\NYP_Framework\Debug\Base.exe
